
---------- Begin Simulation Statistics ----------
final_tick                                13488851285                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 115485                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661008                       # Number of bytes of host memory used
host_op_rate                                   230218                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    97.77                       # Real time elapsed on the host
host_tick_rate                              137970295                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.013489                       # Number of seconds simulated
sim_ticks                                 13488851285                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8126464                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6524478                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.625714                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.625714                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617679                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9569915                       # number of floating regfile writes
system.cpu.idleCycles                           39653                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                29143                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625522                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.021358                       # Inst execution rate
system.cpu.iew.exec_refs                     12455194                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26751                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 7268654                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4870083                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4393                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27431                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22871152                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              12428443                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             58021                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              30278989                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  47280                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4265330                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25417                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4385898                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             15                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1460                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27683                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23421197                       # num instructions consuming a value
system.cpu.iew.wb_count                      22637879                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.727665                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17042774                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.763611                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22640213                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 36293490                       # number of integer regfile reads
system.cpu.int_regfile_writes                11392558                       # number of integer regfile writes
system.cpu.ipc                               0.380849                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.380849                       # IPC: Total IPC of All Threads
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     71.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     71.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     71.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     71.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     71.65% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMult      1569744      6.97%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     78.63% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemRead      1620342      7.20%     85.83% # Class of committed instruction
system.cpu.commit.committedInstType_0::MemWrite         1140      0.01%     85.83% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemRead      3164110     14.06%     99.89% # Class of committed instruction
system.cpu.commit.committedInstType_0::FloatMemWrite        25034      0.11%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction
system.cpu.commit.committedInstType_0::total     22507585                       # Class of committed instruction
system.cpu.commit.commitEligibleSamples       1940245                       # number cycles where commit BW limit reached
system.cpu.dcache.demand_hits::.cpu.data      1688741                       # number of demand (read+write) hits
system.cpu.dcache.demand_hits::total          1688741                       # number of demand (read+write) hits
system.cpu.dcache.overall_hits::.cpu.data      1688741                       # number of overall hits
system.cpu.dcache.overall_hits::total         1688741                       # number of overall hits
system.cpu.dcache.demand_misses::.cpu.data      3237560                       # number of demand (read+write) misses
system.cpu.dcache.demand_misses::total        3237560                       # number of demand (read+write) misses
system.cpu.dcache.overall_misses::.cpu.data      3237560                       # number of overall misses
system.cpu.dcache.overall_misses::total       3237560                       # number of overall misses
system.cpu.dcache.demand_miss_latency::.cpu.data 165826647254                       # number of demand (read+write) miss cycles
system.cpu.dcache.demand_miss_latency::total 165826647254                       # number of demand (read+write) miss cycles
system.cpu.dcache.overall_miss_latency::.cpu.data 165826647254                       # number of overall miss cycles
system.cpu.dcache.overall_miss_latency::total 165826647254                       # number of overall miss cycles
system.cpu.dcache.demand_accesses::.cpu.data      4926301                       # number of demand (read+write) accesses
system.cpu.dcache.demand_accesses::total      4926301                       # number of demand (read+write) accesses
system.cpu.dcache.overall_accesses::.cpu.data      4926301                       # number of overall (read+write) accesses
system.cpu.dcache.overall_accesses::total      4926301                       # number of overall (read+write) accesses
system.cpu.dcache.demand_miss_rate::.cpu.data     0.657199                       # miss rate for demand accesses
system.cpu.dcache.demand_miss_rate::total     0.657199                       # miss rate for demand accesses
system.cpu.dcache.overall_miss_rate::.cpu.data     0.657199                       # miss rate for overall accesses
system.cpu.dcache.overall_miss_rate::total     0.657199                       # miss rate for overall accesses
system.cpu.dcache.demand_avg_miss_latency::.cpu.data 51219.636780                       # average overall miss latency
system.cpu.dcache.demand_avg_miss_latency::total 51219.636780                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::.cpu.data 51219.636780                       # average overall miss latency
system.cpu.dcache.overall_avg_miss_latency::total 51219.636780                       # average overall miss latency
system.cpu.dcache.blocked_cycles::no_mshrs      8066320                       # number of cycles access was blocked
system.cpu.dcache.blocked_cycles::no_targets           10                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_mshrs           1030273                       # number of cycles access was blocked
system.cpu.dcache.blocked::no_targets               2                       # number of cycles access was blocked
system.cpu.dcache.avg_blocked_cycles::no_mshrs     7.829303                       # average number of cycles each access was blocked
system.cpu.dcache.avg_blocked_cycles::no_targets            5                       # average number of cycles each access was blocked
system.cpu.dcache.writebacks::.writebacks         2998                       # number of writebacks
system.cpu.dcache.writebacks::total              2998                       # number of writebacks
system.cpu.dcache.demand_mshr_hits::.cpu.data      1798512                       # number of demand (read+write) MSHR hits
system.cpu.dcache.demand_mshr_hits::total      1798512                       # number of demand (read+write) MSHR hits
system.cpu.dcache.overall_mshr_hits::.cpu.data      1798512                       # number of overall MSHR hits
system.cpu.dcache.overall_mshr_hits::total      1798512                       # number of overall MSHR hits
system.cpu.dcache.demand_mshr_misses::.cpu.data      1439048                       # number of demand (read+write) MSHR misses
system.cpu.dcache.demand_mshr_misses::total      1439048                       # number of demand (read+write) MSHR misses
system.cpu.dcache.overall_mshr_misses::.cpu.data      1439048                       # number of overall MSHR misses
system.cpu.dcache.overall_mshr_misses::total      1439048                       # number of overall MSHR misses
system.cpu.dcache.demand_mshr_miss_latency::.cpu.data  32983471790                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_latency::total  32983471790                       # number of demand (read+write) MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::.cpu.data  32983471790                       # number of overall MSHR miss cycles
system.cpu.dcache.overall_mshr_miss_latency::total  32983471790                       # number of overall MSHR miss cycles
system.cpu.dcache.demand_mshr_miss_rate::.cpu.data     0.292115                       # mshr miss rate for demand accesses
system.cpu.dcache.demand_mshr_miss_rate::total     0.292115                       # mshr miss rate for demand accesses
system.cpu.dcache.overall_mshr_miss_rate::.cpu.data     0.292115                       # mshr miss rate for overall accesses
system.cpu.dcache.overall_mshr_miss_rate::total     0.292115                       # mshr miss rate for overall accesses
system.cpu.dcache.demand_avg_mshr_miss_latency::.cpu.data 22920.341636                       # average overall mshr miss latency
system.cpu.dcache.demand_avg_mshr_miss_latency::total 22920.341636                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::.cpu.data 22920.341636                       # average overall mshr miss latency
system.cpu.dcache.overall_avg_mshr_miss_latency::total 22920.341636                       # average overall mshr miss latency
system.cpu.dcache.replacements                1438024                       # number of replacements
system.cpu.dcache.ReadReq_hits::.cpu.data      1662843                       # number of ReadReq hits
system.cpu.dcache.ReadReq_hits::total         1662843                       # number of ReadReq hits
system.cpu.dcache.ReadReq_misses::.cpu.data      3237283                       # number of ReadReq misses
system.cpu.dcache.ReadReq_misses::total       3237283                       # number of ReadReq misses
system.cpu.dcache.ReadReq_miss_latency::.cpu.data 165815347880                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_miss_latency::total 165815347880                       # number of ReadReq miss cycles
system.cpu.dcache.ReadReq_accesses::.cpu.data      4900126                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_accesses::total      4900126                       # number of ReadReq accesses(hits+misses)
system.cpu.dcache.ReadReq_miss_rate::.cpu.data     0.660653                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_miss_rate::total     0.660653                       # miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_miss_latency::.cpu.data 51220.529030                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_avg_miss_latency::total 51220.529030                       # average ReadReq miss latency
system.cpu.dcache.ReadReq_mshr_hits::.cpu.data      1798507                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_hits::total      1798507                       # number of ReadReq MSHR hits
system.cpu.dcache.ReadReq_mshr_misses::.cpu.data      1438776                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_misses::total      1438776                       # number of ReadReq MSHR misses
system.cpu.dcache.ReadReq_mshr_miss_latency::.cpu.data  32972582370                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_latency::total  32972582370                       # number of ReadReq MSHR miss cycles
system.cpu.dcache.ReadReq_mshr_miss_rate::.cpu.data     0.293620                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_mshr_miss_rate::total     0.293620                       # mshr miss rate for ReadReq accesses
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::.cpu.data 22917.106186                       # average ReadReq mshr miss latency
system.cpu.dcache.ReadReq_avg_mshr_miss_latency::total 22917.106186                       # average ReadReq mshr miss latency
system.cpu.dcache.WriteReq_hits::.cpu.data        25898                       # number of WriteReq hits
system.cpu.dcache.WriteReq_hits::total          25898                       # number of WriteReq hits
system.cpu.dcache.WriteReq_misses::.cpu.data          277                       # number of WriteReq misses
system.cpu.dcache.WriteReq_misses::total          277                       # number of WriteReq misses
system.cpu.dcache.WriteReq_miss_latency::.cpu.data     11299374                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_miss_latency::total     11299374                       # number of WriteReq miss cycles
system.cpu.dcache.WriteReq_accesses::.cpu.data        26175                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_accesses::total        26175                       # number of WriteReq accesses(hits+misses)
system.cpu.dcache.WriteReq_miss_rate::.cpu.data     0.010583                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_miss_rate::total     0.010583                       # miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_miss_latency::.cpu.data 40791.963899                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_avg_miss_latency::total 40791.963899                       # average WriteReq miss latency
system.cpu.dcache.WriteReq_mshr_hits::.cpu.data            5                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_hits::total            5                       # number of WriteReq MSHR hits
system.cpu.dcache.WriteReq_mshr_misses::.cpu.data          272                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_misses::total          272                       # number of WriteReq MSHR misses
system.cpu.dcache.WriteReq_mshr_miss_latency::.cpu.data     10889420                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_latency::total     10889420                       # number of WriteReq MSHR miss cycles
system.cpu.dcache.WriteReq_mshr_miss_rate::.cpu.data     0.010392                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_mshr_miss_rate::total     0.010392                       # mshr miss rate for WriteReq accesses
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::.cpu.data 40034.632353                       # average WriteReq mshr miss latency
system.cpu.dcache.WriteReq_avg_mshr_miss_latency::total 40034.632353                       # average WriteReq mshr miss latency
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED  13488851285                       # Cumulative time (in ticks) in various power states
system.cpu.dcache.tags.tagsinuse          1021.201139                       # Cycle average of tags in use
system.cpu.dcache.tags.total_refs             3127789                       # Total number of references to valid blocks.
system.cpu.dcache.tags.sampled_refs           1439048                       # Sample count of references to valid blocks.
system.cpu.dcache.tags.avg_refs              2.173513                       # Average number of references to valid blocks.
system.cpu.dcache.tags.warmup_cycle            174720                       # Cycle when the warmup percentage was hit.
system.cpu.dcache.tags.occ_blocks::.cpu.data  1021.201139                       # Average occupied blocks per requestor
system.cpu.dcache.tags.occ_percent::.cpu.data     0.997267                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_percent::total     0.997267                       # Average percentage of cache occupancy
system.cpu.dcache.tags.occ_task_id_blocks::1024         1024                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::0          506                       # Occupied blocks per task id
system.cpu.dcache.tags.age_task_id_blocks_1024::1          518                       # Occupied blocks per task id
system.cpu.dcache.tags.occ_task_id_percent::1024            1                       # Percentage of cache occupancy per task id
system.cpu.dcache.tags.tag_accesses          40849456                       # Number of tag accesses
system.cpu.dcache.tags.data_accesses         40849456                       # Number of data accesses
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  13488851285                       # Cumulative time (in ticks) in various power states
system.cpu.decode.idleCycles                  1376116                       # Number of cycles decode is idle
system.cpu.decode.blockedCycles              24572337                       # Number of cycles decode is blocked
system.cpu.decode.runCycles                   2491083                       # Number of cycles decode is running
system.cpu.decode.unblockCycles               1141222                       # Number of cycles decode is unblocking
system.cpu.decode.squashCycles                  25417                       # Number of cycles decode is squashing
system.cpu.decode.branchResolved              1628337                       # Number of times decode resolved a  branch
system.cpu.decode.branchMispred                   215                       # Number of times decode detected a branch misprediction
system.cpu.decode.decodedInsts               23121095                       # Number of instructions handled by decode
system.cpu.decode.squashedInsts                   883                       # Number of squashed instructions handled by decode
system.cpu.dtb.rdAccesses                     4929361                       # TLB accesses on read requests
system.cpu.dtb.wrAccesses                       26754                       # TLB accesses on write requests
system.cpu.dtb.rdMisses                        127704                       # TLB misses on read requests
system.cpu.dtb.wrMisses                            19                       # TLB misses on write requests
system.cpu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED  13488851285                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.blocked_cycles::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_mshrs            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.blocked::no_targets            0                       # number of cycles access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_mshrs          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.dtb_walker_cache.replacements            0                       # number of replacements
system.cpu.dtb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED  13488851285                       # Cumulative time (in ticks) in various power states
system.cpu.dtb_walker_cache.tags.tagsinuse            0                       # Cycle average of tags in use
system.cpu.dtb_walker_cache.tags.total_refs            0                       # Total number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.sampled_refs            0                       # Sample count of references to valid blocks.
system.cpu.dtb_walker_cache.tags.avg_refs          nan                       # Average number of references to valid blocks.
system.cpu.dtb_walker_cache.tags.warmup_cycle            0                       # Cycle when the warmup percentage was hit.
system.cpu.dtb_walker_cache.tags.tag_accesses            0                       # Number of tag accesses
system.cpu.dtb_walker_cache.tags.data_accesses            0                       # Number of data accesses
system.cpu.dtb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED  13488851285                       # Cumulative time (in ticks) in various power states
system.cpu.fetch.icacheStallCycles            3335270                       # Number of cycles fetch is stalled on an Icache miss
system.cpu.fetch.insts                       11782359                       # Number of instructions fetch has processed
system.cpu.fetch.branches                     1683405                       # Number of branches that fetch encountered
system.cpu.fetch.predictedBranches            1655653                       # Number of branches that fetch has predicted taken
system.cpu.fetch.cycles                      26244139                       # Number of cycles fetch has run and was not squashing or blocked
system.cpu.fetch.squashCycles                   51250                       # Number of cycles fetch has spent squashing
system.cpu.fetch.miscStallCycles                  160                       # Number of cycles fetch has spent waiting on interrupts,or bad addresses, or out of MSHRs
system.cpu.fetch.pendingTrapStallCycles           946                       # Number of stall cycles due to pending traps
system.cpu.fetch.pendingQuiesceStallCycles            2                       # Number of stall cycles due to pending quiesce instructions
system.cpu.fetch.icacheWaitRetryStallCycles           33                       # Number of stall cycles due to full MSHR
system.cpu.fetch.cacheLines                   3314999                       # Number of cache lines fetched
system.cpu.fetch.icacheSquashes                  7458                       # Number of outstanding Icache misses that were squashed
system.cpu.fetch.nisnDist::samples           29606175                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::mean              0.793636                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::stdev             2.077569                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::0                 24435968     82.54%     82.54% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::1                  1549604      5.23%     87.77% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::2                   134699      0.45%     88.23% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::3                   155462      0.53%     88.75% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::4                   173854      0.59%     89.34% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::5                  1515459      5.12%     94.46% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::6                    53871      0.18%     94.64% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::7                    82866      0.28%     94.92% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::8                  1504392      5.08%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::min_value                0                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::max_value                8                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.nisnDist::total             29606175                       # Number of instructions fetched each cycle (Total)
system.cpu.fetch.branchRate                  0.056784                       # Number of branch fetches per cycle
system.cpu.fetch.rate                        0.397437                       # Number of inst fetches per cycle
system.cpu.icache.demand_hits::.cpu.inst      3314388                       # number of demand (read+write) hits
system.cpu.icache.demand_hits::total          3314388                       # number of demand (read+write) hits
system.cpu.icache.overall_hits::.cpu.inst      3314388                       # number of overall hits
system.cpu.icache.overall_hits::total         3314388                       # number of overall hits
system.cpu.icache.demand_misses::.cpu.inst          611                       # number of demand (read+write) misses
system.cpu.icache.demand_misses::total            611                       # number of demand (read+write) misses
system.cpu.icache.overall_misses::.cpu.inst          611                       # number of overall misses
system.cpu.icache.overall_misses::total           611                       # number of overall misses
system.cpu.icache.demand_miss_latency::.cpu.inst     47003319                       # number of demand (read+write) miss cycles
system.cpu.icache.demand_miss_latency::total     47003319                       # number of demand (read+write) miss cycles
system.cpu.icache.overall_miss_latency::.cpu.inst     47003319                       # number of overall miss cycles
system.cpu.icache.overall_miss_latency::total     47003319                       # number of overall miss cycles
system.cpu.icache.demand_accesses::.cpu.inst      3314999                       # number of demand (read+write) accesses
system.cpu.icache.demand_accesses::total      3314999                       # number of demand (read+write) accesses
system.cpu.icache.overall_accesses::.cpu.inst      3314999                       # number of overall (read+write) accesses
system.cpu.icache.overall_accesses::total      3314999                       # number of overall (read+write) accesses
system.cpu.icache.demand_miss_rate::.cpu.inst     0.000184                       # miss rate for demand accesses
system.cpu.icache.demand_miss_rate::total     0.000184                       # miss rate for demand accesses
system.cpu.icache.overall_miss_rate::.cpu.inst     0.000184                       # miss rate for overall accesses
system.cpu.icache.overall_miss_rate::total     0.000184                       # miss rate for overall accesses
system.cpu.icache.demand_avg_miss_latency::.cpu.inst 76928.509002                       # average overall miss latency
system.cpu.icache.demand_avg_miss_latency::total 76928.509002                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::.cpu.inst 76928.509002                       # average overall miss latency
system.cpu.icache.overall_avg_miss_latency::total 76928.509002                       # average overall miss latency
system.cpu.icache.blocked_cycles::no_mshrs          388                       # number of cycles access was blocked
system.cpu.icache.blocked_cycles::no_targets            0                       # number of cycles access was blocked
system.cpu.icache.blocked::no_mshrs                 5                       # number of cycles access was blocked
system.cpu.icache.blocked::no_targets               0                       # number of cycles access was blocked
system.cpu.icache.avg_blocked_cycles::no_mshrs    77.600000                       # average number of cycles each access was blocked
system.cpu.icache.avg_blocked_cycles::no_targets          nan                       # average number of cycles each access was blocked
system.cpu.icache.writebacks::.writebacks           16                       # number of writebacks
system.cpu.icache.writebacks::total                16                       # number of writebacks
system.cpu.icache.demand_mshr_hits::.cpu.inst          140                       # number of demand (read+write) MSHR hits
system.cpu.icache.demand_mshr_hits::total          140                       # number of demand (read+write) MSHR hits
system.cpu.icache.overall_mshr_hits::.cpu.inst          140                       # number of overall MSHR hits
system.cpu.icache.overall_mshr_hits::total          140                       # number of overall MSHR hits
system.cpu.icache.demand_mshr_misses::.cpu.inst          471                       # number of demand (read+write) MSHR misses
system.cpu.icache.demand_mshr_misses::total          471                       # number of demand (read+write) MSHR misses
system.cpu.icache.overall_mshr_misses::.cpu.inst          471                       # number of overall MSHR misses
system.cpu.icache.overall_mshr_misses::total          471                       # number of overall MSHR misses
system.cpu.icache.demand_mshr_miss_latency::.cpu.inst     37639419                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.demand_mshr_miss_latency::total     37639419                       # number of demand (read+write) MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::.cpu.inst     37639419                       # number of overall MSHR miss cycles
system.cpu.icache.overall_mshr_miss_latency::total     37639419                       # number of overall MSHR miss cycles
system.cpu.icache.demand_mshr_miss_rate::.cpu.inst     0.000142                       # mshr miss rate for demand accesses
system.cpu.icache.demand_mshr_miss_rate::total     0.000142                       # mshr miss rate for demand accesses
system.cpu.icache.overall_mshr_miss_rate::.cpu.inst     0.000142                       # mshr miss rate for overall accesses
system.cpu.icache.overall_mshr_miss_rate::total     0.000142                       # mshr miss rate for overall accesses
system.cpu.icache.demand_avg_mshr_miss_latency::.cpu.inst 79913.840764                       # average overall mshr miss latency
system.cpu.icache.demand_avg_mshr_miss_latency::total 79913.840764                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::.cpu.inst 79913.840764                       # average overall mshr miss latency
system.cpu.icache.overall_avg_mshr_miss_latency::total 79913.840764                       # average overall mshr miss latency
system.cpu.icache.replacements                     16                       # number of replacements
system.cpu.icache.ReadReq_hits::.cpu.inst      3314388                       # number of ReadReq hits
system.cpu.icache.ReadReq_hits::total         3314388                       # number of ReadReq hits
system.cpu.icache.ReadReq_misses::.cpu.inst          611                       # number of ReadReq misses
system.cpu.icache.ReadReq_misses::total           611                       # number of ReadReq misses
system.cpu.icache.ReadReq_miss_latency::.cpu.inst     47003319                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_miss_latency::total     47003319                       # number of ReadReq miss cycles
system.cpu.icache.ReadReq_accesses::.cpu.inst      3314999                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_accesses::total      3314999                       # number of ReadReq accesses(hits+misses)
system.cpu.icache.ReadReq_miss_rate::.cpu.inst     0.000184                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_miss_rate::total     0.000184                       # miss rate for ReadReq accesses
system.cpu.icache.ReadReq_avg_miss_latency::.cpu.inst 76928.509002                       # average ReadReq miss latency
system.cpu.icache.ReadReq_avg_miss_latency::total 76928.509002                       # average ReadReq miss latency
system.cpu.icache.ReadReq_mshr_hits::.cpu.inst          140                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_hits::total          140                       # number of ReadReq MSHR hits
system.cpu.icache.ReadReq_mshr_misses::.cpu.inst          471                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_misses::total          471                       # number of ReadReq MSHR misses
system.cpu.icache.ReadReq_mshr_miss_latency::.cpu.inst     37639419                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_latency::total     37639419                       # number of ReadReq MSHR miss cycles
system.cpu.icache.ReadReq_mshr_miss_rate::.cpu.inst     0.000142                       # mshr miss rate for ReadReq accesses
